SMART  1V;450.0;8 kW;160.0;черная;1285.0;Топки / Hajduk /  Smart
PRISMA MR;450.0;8 kW;170.0;широкая золотая;2405.0;Топки / Hajduk /  Prisma
PRISMA MR;450.0;8 kW;170.0;узкая хромированная;1925.0;Топки / Hajduk /  Prisma
PRISMA MR;450.0;8 kW;170.0;широкая хромированная;2405.0;Топки / Hajduk /  Prisma
PRISMA MR;450.0;8 kW;170.0;шлифованная, полированная  стальная;2405.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;черная;2110.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;латунная;2185.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;узкая золотая;2240.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;широкая золотая;2715.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;узкая хромированная;2240.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;широкая хромированная;2715.0;Топки / Hajduk /  Prisma
PRISMA MR;510.0;8 kW;170.0;шлифованная, полированная  стальная;2715.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;черная;2240.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;латунная;2315.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;узкая золотая;2367.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;широкая золотая;2840.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;узкая хромированная;2367.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;широкая хромированная;2840.0;Топки / Hajduk /  Prisma
PRISMA MR;570.0;8 kW;170.0;шлифованная, полированная  стальная;2840.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;черная;2730.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;латунная;2805.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;узкая золотая;2856.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;широкая золотая;3330.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;узкая хромированная;2856.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;широкая хромированная;3330.0;Топки / Hajduk /  Prisma
PRISMA MRh;450.0;8 kW;185.0;шлифованная, полированная  стальная;3330.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;черная;2910.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;латунная;2985.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;узкая золотая;3031.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;широкая золотая;3506.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;узкая хромированная;3031.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;широкая хромированная;3506.0;Топки / Hajduk /  Prisma
PRISMA MRh;510.0;8 kW;185.0;шлифованная, полированная  стальная;3506.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;черная;3090.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;латунная;3161.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;узкая золотая;3211.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;широкая золотая;3685.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;узкая хромированная;3211.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;широкая хромированная;3685.0;Топки / Hajduk /  Prisma
PRISMA MRh;570.0;8 kW;185.0;шлифованная, полированная  стальная;3685.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;черная;4086.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;латунная;4150.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;узкая золотая;4215.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;широкая золотая;4685.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;узкая хромированная;4215.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;широкая хромированная;4685.0;Топки / Hajduk /  Prisma
PRISMA MDRh;570.0;8 kW;200.0;шлифованная, полированная  стальная;4685.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;черная;1840.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;латунная;1915.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;узкая золотая;1962.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;широкая золотая;2440.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;узкая хромированная;1962.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;широкая хромированная;2440.0;Топки / Hajduk /  Prisma
PRISMA 1V;450.0;11 kW;190.0;шлифованная, полированная  стальная;2440.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;черная;2016.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;латунная;2090.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;узкая золотая;2140.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;широкая золотая;2615.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;узкая хромированная;2140.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;широкая хромированная;2615.0;Топки / Hajduk /  Prisma
PRISMA 1V;510.0;11 kW;190.0;шлифованная, полированная  стальная;2615.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;черная;2150.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;латунная;2221.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;узкая золотая;2272.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;широкая золотая;2750.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;узкая хромированная;2272.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;широкая хромированная;2750.0;Топки / Hajduk /  Prisma
PRISMA 1V;570.0;11 kW;190.0;шлифованная, полированная  стальная;2750.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;черная;2652.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;латунная;2730.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;узкая золотая;2780.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;широкая золотая;3251.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;узкая хромированная;2780.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;широкая хромированная;3251.0;Топки / Hajduk /  Prisma
PRISMA 1V h;450.0;11 kW;210.0;шлифованная, полированная  стальная;3251.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;черная;2760.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;латунная;2840.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;узкая золотая;2886.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;широкая золотая;3361.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;узкая хромированная;2886.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;широкая хромированная;3361.0;Топки / Hajduk /  Prisma
PRISMA 1V h;510.0;11 kW;210.0;шлифованная, полированная  стальная;3361.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;черная;2890.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;латунная;2960.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;узкая золотая;3010.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;широкая золотая;3482.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;узкая хромированная;3010.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;широкая хромированная;3482.0;Топки / Hajduk /  Prisma
PRISMA 1V h;570.0;11 kW;210.0;шлифованная, полированная  стальная;3482.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;черная;1590.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;латунная;1665.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;узкая золотая;1715.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;широкая золотая;2190.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;узкая хромированная;1715.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;широкая хромированная;2190.0;Топки / Hajduk /  Prisma
PRISMA 1V M;450.0;10 kW;170.0;шлифованная, полированная  стальная;2190.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;черная;1768.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;латунная;1840.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;узкая золотая;1895.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;широкая золотая;2365.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;узкая хромированная;1895.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;широкая хромированная;2365.0;Топки / Hajduk /  Prisma
PRISMA 1V M;510.0;10 kW;170.0;шлифованная, полированная  стальная;2365.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;черная;1946.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;латунная;2020.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;узкая золотая;2070.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;широкая золотая;2545.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;узкая хромированная;2070.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;широкая хромированная;2545.0;Топки / Hajduk /  Prisma
PRISMA 1V M;570.0;10 kW;170.0;шлифованная, полированная  стальная;2545.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;черная;2515.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;латунная;2590.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;узкая золотая;2645.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;широкая золотая;3120.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;узкая хромированная;2645.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;широкая хромированная;3120.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;450.0;10 kW;185.0;шлифованная, полированная  стальная;3120.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;черная;2695.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;латунная;2770.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;узкая золотая;2821.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;широкая золотая;3295.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;узкая хромированная;2821.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;широкая хромированная;3295.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;510.0;10 kW;185.0;шлифованная, полированная  стальная;3295.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;черная;2880.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;латунная;2955.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;узкая золотая;3005.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;широкая золотая;3480.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;узкая хромированная;3005.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;широкая хромированная;3480.0;Топки / Hajduk /  Prisma
PRISMA 1V Mh;570.0;10 kW;185.0;шлифованная, полированная  стальная;3480.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;черная;1775.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;латунная;1850.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;узкая золотая;1899.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;широкая золотая;2375.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;узкая хромированная;1899.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;широкая хромированная;2375.0;Топки / Hajduk /  Prisma
PRISMA K;450.0;10 kW;185.0;шлифованная, полированная  стальная;2375.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;черная;1950.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;латунная;2021.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;узкая золотая;2075.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;широкая золотая;2549.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;узкая хромированная;2075.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;широкая хромированная;2549.0;Топки / Hajduk /  Prisma
PRISMA K;510.0;10 kW;185.0;шлифованная, полированная  стальная;2549.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;черная;2115.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;латунная;2190.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;узкая золотая;2245.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;широкая золотая;2720.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;узкая хромированная;2245.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;широкая хромированная;2720.0;Топки / Hajduk /  Prisma
PRISMA K;570.0;10 kW;185.0;шлифованная, полированная  стальная;2720.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;черная;2110.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;латунная;2185.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;узкая золотая;2235.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;широкая золотая;2710.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;узкая хромированная;2235.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;широкая хромированная;2710.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;450.0;10 kW;185.0;шлифованная, полированная  стальная;2710.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;черная;2240.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;латунная;2312.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;узкая золотая;2365.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;широкая золотая;2840.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;узкая хромированная;2365.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;широкая хромированная;2840.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;510.0;10 kW;185.0;шлифованная, полированная  стальная;2840.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;черная;2475.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;латунная;2546.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;узкая золотая;2598.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;широкая золотая;3070.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;узкая хромированная;2598.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;широкая хромированная;3070.0;Топки / Hajduk /  Prisma
PRISMA K    one part glass;570.0;10 kW;185.0;шлифованная, полированная  стальная;3070.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;черная;2670.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;латунная;2745.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;узкая золотая;2798.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;широкая золотая;3270.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;узкая хромированная;2798.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;широкая хромированная;3270.0;Топки / Hajduk /  Prisma
PRISMA K h;450.0;10 kW;205.0;шлифованная, полированная  стальная;3270.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;черная;2846.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;латунная;2930.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;узкая золотая;2975.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;широкая золотая;3450.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;узкая хромированная;2975.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;широкая хромированная;3450.0;Топки / Hajduk /  Prisma
PRISMA K h;510.0;10 kW;205.0;шлифованная, полированная  стальная;3450.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;черная;3030.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;латунная;3105.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;узкая золотая;3156.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;широкая золотая;3630.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;узкая хромированная;3156.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;широкая хромированная;3630.0;Топки / Hajduk /  Prisma
PRISMA K h;570.0;10 kW;205.0;шлифованная, полированная  стальная;3630.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;черная;2930.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;латунная;3005.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;узкая золотая;3056.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;широкая золотая;3530.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;узкая хромированная;3056.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;широкая хромированная;3530.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;450.0;10 kW;205.0;шлифованная, полированная  стальная;3530.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;черная;3035.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;латунная;3110.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;узкая золотая;3160.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;широкая золотая;3635.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;узкая хромированная;3160.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;широкая хромированная;3635.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;510.0;10 kW;205.0;шлифованная, полированная  стальная;3635.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;черная;3290.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;латунная;3362.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;узкая золотая;3415.0;Топки / Hajduk /  Prisma
