SMART  1V;450.0;8 kW;160.0;черная;1285.0;Топки / Hajduk /  Smart
PRISMA K h one part glass;570.0;10 kW;205.0;широкая золотая;3890.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;узкая хромированная;3415.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;широкая хромированная;3890.0;Топки / Hajduk /  Prisma
PRISMA K h one part glass;570.0;10 kW;205.0;шлифованная, полированная  стальная;3890.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;черная;1999.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;латунная;2072.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;узкая золотая;2125.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;широкая золотая;2600.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;узкая хромированная;2125.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;широкая хромированная;2600.0;Топки / Hajduk /  Prisma
PRISMA KR;450.0;10 kW;185.0;шлифованная, полированная  стальная;2600.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;черная;2365.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;латунная;2440.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;узкая золотая;2490.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;широкая золотая;2965.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;узкая хромированная;2490.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;широкая хромированная;2965.0;Топки / Hajduk /  Prisma
PRISMA KR;510.0;10 kW;185.0;шлифованная, полированная  стальная;2965.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;черная;2560.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;латунная;2635.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;узкая золотая;2690.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;широкая золотая;3159.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;узкая хромированная;2690.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;широкая хромированная;3159.0;Топки / Hajduk /  Prisma
PRISMA KR;570.0;10 kW;185.0;шлифованная, полированная  стальная;3159.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;черная;2990.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;латунная;3065.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;узкая золотая;3120.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;широкая золотая;3590.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;узкая хромированная;3120.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;широкая хромированная;3590.0;Топки / Hajduk /  Prisma
PRISMA KRh;450.0;10 kW;205.0;шлифованная, полированная  стальная;3590.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;черная;3095.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;латунная;3170.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;узкая золотая;3220.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;широкая золотая;3695.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;узкая хромированная;3220.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;широкая хромированная;3695.0;Топки / Hajduk /  Prisma
PRISMA KRh;510.0;10 kW;205.0;шлифованная, полированная  стальная;3695.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;черная;3355.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;латунная;3430.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;узкая золотая;3485.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;широкая золотая;3955.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;узкая хромированная;3485.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;широкая хромированная;3955.0;Топки / Hajduk /  Prisma
PRISMA KRh;570.0;10 kW;205.0;шлифованная, полированная  стальная;3955.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;черная;4645.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;латунная;4795.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;узкая золотая;4899.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;широкая золотая;5845.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;узкая хромированная;4899.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;широкая хромированная;5845.0;Топки / Hajduk /  Prisma
PRISMA DR;450.0;14 kW;380.0;шлифованная, полированная  стальная;5845.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;черная;4830.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;латунная;4903.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;узкая золотая;4955.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;широкая золотая;6030.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;узкая хромированная;4955.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;широкая хромированная;6030.0;Топки / Hajduk /  Prisma
PRISMA DR;510.0;14 kW;380.0;шлифованная, полированная  стальная;6030.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;черная;5010.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;латунная;5085.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;узкая золотая;5135.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;широкая золотая;6210.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;узкая хромированная;5135.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;широкая хромированная;6210.0;Топки / Hajduk /  Prisma
PRISMA DR;570.0;14 kW;380.0;шлифованная, полированная  стальная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;черная;5475.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;латунная;5549.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;узкая золотая;5600.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;широкая золотая;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;узкая хромированная;5600.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;широкая хромированная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;450.0;14 kW;410.0;шлифованная, полированная  стальная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;черная;5590.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;латунная;5660.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;узкая золотая;5715.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;широкая золотая;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;узкая хромированная;5715.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;широкая хромированная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;510.0;14 kW;410.0;шлифованная, полированная  стальная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;черная;5695.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;латунная;5768.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;узкая золотая;5820.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;широкая золотая;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;узкая хромированная;5820.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;широкая хромированная;6210.0;Топки / Hajduk /  Prisma
PRISMA DRh;570.0;14 kW;410.0;шлифованная, полированная  стальная;6210.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;черная;2075.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;латунная;2150.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;узкая золотая;2205.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;широкая золотая;2675.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;узкая хромированная;2205.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;широкая хромированная;2675.0;Топки / Hajduk /  Prisma
PRISMA E;450.0;13 kW;210.0;шлифованная, полированная  стальная;2675.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;черная;2256.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;латунная;2335.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;узкая золотая;2385.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;широкая золотая;2860.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;узкая хромированная;2385.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;широкая хромированная;2860.0;Топки / Hajduk /  Prisma
PRISMA E;510.0;13 kW;210.0;шлифованная, полированная  стальная;2860.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;черная;2435.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;латунная;2505.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;узкая золотая;2560.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;широкая золотая;3032.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;узкая хромированная;2560.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;широкая хромированная;3032.0;Топки / Hajduk /  Prisma
PRISMA E;570.0;13 kW;210.0;шлифованная, полированная  стальная;3032.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;черная;2275.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;латунная;2350.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;узкая золотая;2405.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;широкая золотая;2876.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;узкая хромированная;2405.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;широкая хромированная;2876.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;450.0;13 kW;210.0;шлифованная, полированная  стальная;2876.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;черная;2469.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;латунная;2545.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;узкая золотая;2595.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;широкая золотая;3070.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;узкая хромированная;2595.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;широкая хромированная;3070.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;510.0;13 kW;210.0;шлифованная, полированная  стальная;3070.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;черная;2682.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;латунная;2760.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;узкая золотая;2810.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;широкая золотая;3285.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;узкая хромированная;2810.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;широкая хромированная;3285.0;Топки / Hajduk /  Prisma
PRISMA E one part glass;570.0;13 kW;210.0;шлифованная, полированная  стальная;3285.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;черная;2945.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;латунная;3020.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;узкая золотая;3070.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;широкая золотая;3545.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;узкая хромированная;3070.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;широкая хромированная;3545.0;Топки / Hajduk /  Prisma
PRISMA E h;450.0;13 kW;230.0;шлифованная, полированная  стальная;3545.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;черная;3105.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;латунная;3180.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;узкая золотая;3230.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;широкая золотая;3710.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;узкая хромированная;3230.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;широкая хромированная;3710.0;Топки / Hajduk /  Prisma
PRISMA E h;510.0;13 kW;230.0;шлифованная, полированная  стальная;3710.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;черная;3285.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;латунная;3360.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;узкая золотая;3410.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;широкая золотая;3885.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;узкая хромированная;3410.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;широкая хромированная;3885.0;Топки / Hajduk /  Prisma
PRISMA E h;570.0;13 kW;230.0;шлифованная, полированная  стальная;3885.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;черная;3075.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;латунная;3150.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;узкая золотая;3205.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;широкая золотая;3675.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;узкая хромированная;3205.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;широкая хромированная;3675.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;450.0;13 kW;230.0;шлифованная, полированная  стальная;3675.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;черная;3225.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;латунная;3310.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;узкая золотая;3350.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;широкая золотая;3830.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;узкая хромированная;3350.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;широкая хромированная;3830.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;510.0;13 kW;230.0;шлифованная, полированная  стальная;3830.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;черная;3475.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;латунная;3550.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;узкая золотая;3598.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;широкая золотая;4070.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;узкая хромированная;3598.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;широкая хромированная;4070.0;Топки / Hajduk /  Prisma
PRISMA E h one part glass;570.0;13 kW;230.0;шлифованная, полированная  стальная;4070.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;черная;2705.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;латунная;2855.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;узкая золотая;2960.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;широкая золотая;3905.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;узкая хромированная;2960.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;широкая хромированная;3905.0;Топки / Hajduk /  Prisma
PRISMA E-FD;450.0;13 kW;195.0;шлифованная, полированная  стальная;3905.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;черная;2885.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;латунная;3035.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;узкая золотая;3135.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;широкая золотая;4085.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;узкая хромированная;3135.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;широкая хромированная;4085.0;Топки / Hajduk /  Prisma
PRISMA E-FD;510.0;13 kW;195.0;шлифованная, полированная  стальная;4085.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;черная;3065.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;латунная;3210.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;узкая золотая;3315.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;широкая золотая;4260.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;узкая хромированная;3315.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;широкая хромированная;4260.0;Топки / Hajduk /  Prisma
PRISMA E-FD;570.0;13 kW;195.0;шлифованная, полированная  стальная;4260.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;черная;3150.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;латунная;3300.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;узкая золотая;3405.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;широкая золотая;4354.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;узкая хромированная;3405.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;широкая хромированная;4354.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;450.0;13 kW;195.0;шлифованная, полированная  стальная;4354.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;черная;3295.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;латунная;3443.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;узкая золотая;3485.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;широкая золотая;4493.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;узкая хромированная;3485.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;широкая хромированная;4493.0;Топки / Hajduk /  Prisma
PRISMA E-FD one part glass;510.0;13 kW;195.0;шлифованная, полированная  стальная;4493.0;Топки / Hajduk /  Prisma
