Заголовок;Содержимое;Описание;Категория;Артикул;Изображение;В наличии;Цена;Цена на распродаже;Начало распродажи;Время начала распродажи;Дата окончания распродажи;Время окончания распродажи;Масса;Размер;Мощность;Высота стекла;Рамка
SMART  1V     ;;;Серия Smart;S 925;;;1285.0;;;;;;160.0;;8 kW;450.0;черная 
SMART  1V;;;Серия Smart;SV511;;;1358.0;;;;;;160.0;;8 kW;450.0;латунная 
SMART  1V     ;;;Серия Smart;S 201;;;1410.0;;;;;;160.0;;8 kW;450.0;узкая золотая  
SMART  1V     ;;;Серия Smart;S 365;;;1885.0;;;;;;160.0;;8 kW;450.0;широкая золотая  
SMART  1V     ;;;Серия Smart;S 210;;;1410.0;;;;;;160.0;;8 kW;450.0;узкая хромированная 
SMART  1V     ;;;Серия Smart;S 949;;;1885.0;;;;;;160.0;;8 kW;450.0;широкая хромированная 
SMART  1V     ;;;Серия Smart;S 946;;;1885.0;;;;;;160.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  1V     ;;;Серия Smart;S 321;;;1435.0;;;;;;160.0;;8 kW;510.0;черная 
SMART  1V     ;;;Серия Smart;S 313;;;1510.0;;;;;;160.0;;8 kW;510.0;латунная 
SMART  1V     ;;;Серия Smart;S 664;;;1560.0;;;;;;160.0;;8 kW;510.0;узкая золотая  
SMART  1V     ;;;Серия Smart;S 520;;;2035.0;;;;;;160.0;;8 kW;510.0;широкая золотая  
SMART  1V     ;;;Серия Smart;S 748;;;1560.0;;;;;;160.0;;8 kW;510.0;узкая хромированная 
SMART  1V     ;;;Серия Smart;S 504;;;2035.0;;;;;;160.0;;8 kW;510.0;широкая хромированная 
SMART  1V     ;;;Серия Smart;S 545;;;2035.0;;;;;;160.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  1V     ;;;Серия Smart;S 295;;;1540.0;;;;;;160.0;;8 kW;570.0;черная 
SMART  1V     ;;;Серия Smart;S 487;;;1615.0;;;;;;160.0;;8 kW;570.0;латунная 
SMART  1V     ;;;Серия Smart;S 515;;;1665.0;;;;;;160.0;;8 kW;570.0;узкая золотая  
SMART  1V     ;;;Серия Smart;S 853;;;2140.0;;;;;;160.0;;8 kW;570.0;широкая золотая  
SMART  1V     ;;;Серия Smart;S 751;;;1665.0;;;;;;160.0;;8 kW;570.0;узкая хромированная 
SMART  1V     ;;;Серия Smart;S 910;;;2140.0;;;;;;160.0;;8 kW;570.0;широкая хромированная 
SMART  1V     ;;;Серия Smart;S 394;;;2140.0;;;;;;160.0;;8 kW;570.0;шлифованная, полированная  стальная 
SMART  1V h;;;Серия Smart;Sh519;;;2190.0;;;;;;180.0;;8 kW;450.0;черная 
SMART  1V h;;;Серия Smart;Sh865;;;2263.0;;;;;;180.0;;8 kW;450.0;латунная 
SMART  1V h;;;Серия Smart;Sh136;;;2315.0;;;;;;180.0;;8 kW;450.0;узкая золотая  
SMART  1V h;;;Серия Smart;Sh826;;;2788.0;;;;;;180.0;;8 kW;450.0;широкая золотая  
SMART  1V h;;;Серия Smart;Sh182;;;2315.0;;;;;;180.0;;8 kW;450.0;узкая хромированная 
SMART  1V h;;;Серия Smart;Sh162;;;2788.0;;;;;;180.0;;8 kW;450.0;широкая хромированная 
SMART  1V h;;;Серия Smart;Sh225;;;2788.0;;;;;;180.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  1V h;;;Серия Smart;Sh153;;;2345.0;;;;;;180.0;;8 kW;510.0;черная 
SMART  1V h;;;Серия Smart;Sh120;;;2415.0;;;;;;180.0;;8 kW;510.0;латунная 
SMART  1V h;;;Серия Smart;Sh584;;;2470.0;;;;;;180.0;;8 kW;510.0;узкая золотая  
SMART  1V h;;;Серия Smart;Sh427;;;2940.0;;;;;;180.0;;8 kW;510.0;широкая золотая  
SMART  1V h;;;Серия Smart;Sh752;;;2470.0;;;;;;180.0;;8 kW;510.0;узкая хромированная 
SMART  1V h;;;Серия Smart;Sh467;;;2940.0;;;;;;180.0;;8 kW;510.0;широкая хромированная 
SMART  1V h;;;Серия Smart;Sh792;;;2940.0;;;;;;180.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  1V h;;;Серия Smart;Sh259;;;2498.0;;;;;;180.0;;8 kW;570.0;черная 
SMART  1V h;;;Серия Smart;Sh735;;;2575.0;;;;;;180.0;;8 kW;570.0;латунная 
SMART  1V h;;;Серия Smart;Sh565;;;2625.0;;;;;;180.0;;8 kW;570.0;узкая золотая  
SMART  1V h;;;Серия Smart;Sh805;;;3098.0;;;;;;180.0;;8 kW;570.0;широкая золотая  
SMART  1V h;;;Серия Smart;Sh299;;;2625.0;;;;;;180.0;;8 kW;570.0;узкая хромированная 
SMART  1V h;;;Серия Smart;Sh827;;;3098.0;;;;;;180.0;;8 kW;570.0;широкая хромированная 
SMART  1V h;;;Серия Smart;Sh696;;;3098.0;;;;;;180.0;;8 kW;570.0;шлифованная, полированная  стальная 
SMART  1VR   ;;;Серия Smart;Sh193;;;1388.0;;;;;;160.0;;8 kW;450.0;черная 
SMART  1VR   ;;;Серия Smart;Sh353;;;2575.0;;;;;;160.0;;8 kW;450.0;латунная 
SMART  1VR   ;;;Серия Smart;Sh581;;;2625.0;;;;;;160.0;;8 kW;450.0;узкая золотая  
SMART  1VR   ;;;Серия Smart;Sh332;;;1985.0;;;;;;160.0;;8 kW;450.0;широкая золотая  
SMART  1VR   ;;;Серия Smart;S 496;;;2625.0;;;;;;160.0;;8 kW;450.0;узкая хромированная 
SMART  1VR   ;;;Серия Smart;S 628;;;1985.0;;;;;;160.0;;8 kW;450.0;широкая хромированная 
SMART  1VR   ;;;Серия Smart;S 989;;;1985.0;;;;;;160.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  1VR   ;;;Серия Smart;S 564;;;1560.0;;;;;;160.0;;8 kW;510.0;черная 
SMART  1VR   ;;;Серия Smart;S 525;;;2575.0;;;;;;160.0;;8 kW;510.0;латунная 
SMART  1VR   ;;;Серия Smart;S 666;;;2625.0;;;;;;160.0;;8 kW;510.0;узкая золотая  
SMART  1VR   ;;;Серия Smart;S 143;;;2158.0;;;;;;160.0;;8 kW;510.0;широкая золотая  
SMART  1VR   ;;;Серия Smart;S 929;;;2625.0;;;;;;160.0;;8 kW;510.0;узкая хромированная 
SMART  1VR   ;;;Серия Smart;S 956;;;2158.0;;;;;;160.0;;8 kW;510.0;широкая хромированная 
SMART  1VR   ;;;Серия Smart;S 790;;;2158.0;;;;;;160.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  1VR   ;;;Серия Smart;S 717;;;1727.0;;;;;;160.0;;8 kW;570.0;черная 
SMART  1VR   ;;;Серия Smart;S 329;;;2575.0;;;;;;160.0;;8 kW;570.0;латунная 
SMART  1VR   ;;;Серия Smart;S 420;;;2625.0;;;;;;160.0;;8 kW;570.0;узкая золотая  
SMART  1VR   ;;;Серия Smart;S 778;;;2327.0;;;;;;160.0;;8 kW;570.0;широкая золотая  
SMART  1VR   ;;;Серия Smart;S 814;;;2625.0;;;;;;160.0;;8 kW;570.0;узкая хромированная 
SMART  1VR   ;;;Серия Smart;S 519;;;2327.0;;;;;;160.0;;8 kW;570.0;широкая хромированная 
SMART  1VR   ;;;Серия Smart;S 510;;;2327.0;;;;;;160.0;;8 kW;570.0;шлифованная, полированная  стальная 
SMART  1VRh    ;;;Серия Smart;S 893;;;2369.0;;;;;;180.0;;8 kW;450.0;черная 
SMART  1VRh    ;;;Серия Smart;S 165;;;2575.0;;;;;;180.0;;8 kW;450.0;латунная 
SMART  1VRh    ;;;Серия Smart;S 433;;;2625.0;;;;;;180.0;;8 kW;450.0;узкая золотая  
SMART  1VRh    ;;;Серия Smart;S 904;;;2970.0;;;;;;180.0;;8 kW;450.0;широкая золотая  
SMART  1VRh    ;;;Серия Smart;S 626;;;2625.0;;;;;;180.0;;8 kW;450.0;узкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 489;;;2970.0;;;;;;180.0;;8 kW;450.0;широкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 202;;;2970.0;;;;;;180.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  1VRh    ;;;Серия Smart;S 871;;;2540.0;;;;;;180.0;;8 kW;510.0;черная 
SMART  1VRh    ;;;Серия Smart;S 612;;;2575.0;;;;;;180.0;;8 kW;510.0;латунная 
SMART  1VRh    ;;;Серия Smart;S 689;;;2625.0;;;;;;180.0;;8 kW;510.0;узкая золотая  
SMART  1VRh    ;;;Серия Smart;S 175;;;3140.0;;;;;;180.0;;8 kW;510.0;широкая золотая  
SMART  1VRh    ;;;Серия Smart;S 972;;;2625.0;;;;;;180.0;;8 kW;510.0;узкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 145;;;3140.0;;;;;;180.0;;8 kW;510.0;широкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 414;;;3140.0;;;;;;180.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  1VRh    ;;;Серия Smart;S 568;;;2715.0;;;;;;180.0;;8 kW;570.0;черная 
SMART  1VRh    ;;;Серия Smart;S 606;;;2575.0;;;;;;180.0;;8 kW;570.0;латунная 
SMART  1VRh    ;;;Серия Smart;S 780;;;2625.0;;;;;;180.0;;8 kW;570.0;узкая золотая  
SMART  1VRh    ;;;Серия Smart;S 683;;;3320.0;;;;;;180.0;;8 kW;570.0;широкая золотая  
SMART  1VRh    ;;;Серия Smart;S 607;;;2625.0;;;;;;180.0;;8 kW;570.0;узкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 900;;;3320.0;;;;;;180.0;;8 kW;570.0;широкая хромированная 
SMART  1VRh    ;;;Серия Smart;S 113;;;3320.0;;;;;;180.0;;8 kW;570.0;шлифованная, полированная  стальная 
SMART  2L/2P;;;Серия Smart;S 365;;;1650.0;;;;;;150.0;;8 kW;450.0;черная 
SMART  2L/2P;;;Серия Smart;S 352;;;1725.0;;;;;;150.0;;8 kW;450.0;латунная 
SMART  2L/2P;;;Серия Smart;S 686;;;1775.0;;;;;;150.0;;8 kW;450.0;узкая золотая  
SMART  2L/2P;;;Серия Smart;S 588;;;2250.0;;;;;;150.0;;8 kW;450.0;широкая золотая  
SMART  2L/2P;;;Серия Smart;S 648;;;1775.0;;;;;;150.0;;8 kW;450.0;узкая хромированная 
SMART  2L/2P;;;Серия Smart;S 870;;;2250.0;;;;;;150.0;;8 kW;450.0;широкая хромированная 
SMART  2L/2P;;;Серия Smart;S 711;;;2250.0;;;;;;150.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  2L/2P;;;Серия Smart;S 397;;;1810.0;;;;;;150.0;;8 kW;510.0;черная 
SMART  2L/2P;;;Серия Smart;SP539;;;1890.0;;;;;;150.0;;8 kW;510.0;латунная 
SMART  2L/2P;;;Серия Smart;SP695;;;1940.0;;;;;;150.0;;8 kW;510.0;узкая золотая  
SMART  2L/2P;;;Серия Smart;SP706;;;2420.0;;;;;;150.0;;8 kW;510.0;широкая золотая  
SMART  2L/2P;;;Серия Smart;SP820;;;1940.0;;;;;;150.0;;8 kW;510.0;узкая хромированная 
SMART  2L/2P;;;Серия Smart;SP311;;;2420.0;;;;;;150.0;;8 kW;510.0;широкая хромированная 
SMART  2L/2P;;;Серия Smart;SP624;;;2420.0;;;;;;150.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  2L/2P;;;Серия Smart;SP364;;;1950.0;;;;;;150.0;;8 kW;570.0;черная 
SMART  2L/2P;;;Серия Smart;SP989;;;2025.0;;;;;;150.0;;8 kW;570.0;латунная 
SMART  2L/2P;;;Серия Smart;SP268;;;2075.0;;;;;;150.0;;8 kW;570.0;узкая золотая  
SMART  2L/2P;;;Серия Smart;SP926;;;2550.0;;;;;;150.0;;8 kW;570.0;широкая золотая  
SMART  2L/2P;;;Серия Smart;SP236;;;2075.0;;;;;;150.0;;8 kW;570.0;узкая хромированная 
SMART  2L/2P;;;Серия Smart;SP811;;;2550.0;;;;;;150.0;;8 kW;570.0;широкая хромированная 
SMART  2L/2P;;;Серия Smart;SP588;;;2550.0;;;;;;150.0;;8 kW;570.0;шлифованная, полированная  стальная 
SMART  2L h/2P h;;;Серия Smart;Sh189;;;2575.0;;;;;;170.0;;8 kW;450.0;черная 
SMART  2L h/2P h;;;Серия Smart;Sh250;;;2650.0;;;;;;170.0;;8 kW;450.0;латунная 
SMART  2L h/2P h;;;Серия Smart;Sh743;;;2710.0;;;;;;170.0;;8 kW;450.0;узкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh756;;;3175.0;;;;;;170.0;;8 kW;450.0;широкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh691;;;2710.0;;;;;;170.0;;8 kW;450.0;узкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh119;;;3175.0;;;;;;170.0;;8 kW;450.0;широкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh962;;;3175.0;;;;;;170.0;;8 kW;450.0;шлифованная, полированная  стальная 
SMART  2L h/2P h;;;Серия Smart;Sh318;;;2730.0;;;;;;170.0;;8 kW;510.0;черная 
SMART  2L h/2P h;;;Серия Smart;Sh391;;;2805.0;;;;;;170.0;;8 kW;510.0;латунная 
SMART  2L h/2P h;;;Серия Smart;Sh359;;;2855.0;;;;;;170.0;;8 kW;510.0;узкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh145;;;3330.0;;;;;;170.0;;8 kW;510.0;широкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh888;;;2855.0;;;;;;170.0;;8 kW;510.0;узкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh559;;;3330.0;;;;;;170.0;;8 kW;510.0;широкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh885;;;3330.0;;;;;;170.0;;8 kW;510.0;шлифованная, полированная  стальная 
SMART  2L h/2P h;;;Серия Smart;Sh740;;;2880.0;;;;;;170.0;;8 kW;570.0;черная 
SMART  2L h/2P h;;;Серия Smart;Sh853;;;2955.0;;;;;;170.0;;8 kW;570.0;латунная 
SMART  2L h/2P h;;;Серия Smart;Sh905;;;3005.0;;;;;;170.0;;8 kW;570.0;узкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh693;;;3480.0;;;;;;170.0;;8 kW;570.0;широкая золотая  
SMART  2L h/2P h;;;Серия Smart;Sh116;;;3005.0;;;;;;170.0;;8 kW;570.0;узкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh409;;;3480.0;;;;;;170.0;;8 kW;570.0;широкая хромированная 
SMART  2L h/2P h;;;Серия Smart;Sh706;;;3480.0;;;;;;170.0;;8 kW;570.0;шлифованная, полированная  стальная 
PRISMA M;;;Серия Prisma;Sh126;;;1630.0;;;;;;170.0;;8 kW;450.0;черная 
PRISMA M;;;Серия Prisma;Sh660;;;1700.0;;;;;;170.0;;8 kW;450.0;латунная 
PRISMA M;;;Серия Prisma;Sh579;;;1750.0;;;;;;170.0;;8 kW;450.0;узкая золотая  
PRISMA M;;;Серия Prisma;Sh104;;;2230.0;;;;;;170.0;;8 kW;450.0;широкая золотая  
PRISMA M;;;Серия Prisma;Sh167;;;1750.0;;;;;;170.0;;8 kW;450.0;узкая хромированная 
PRISMA M;;;Серия Prisma;Sh749;;;2230.0;;;;;;170.0;;8 kW;450.0;широкая хромированная 
PRISMA M;;;Серия Prisma;Sh154;;;2230.0;;;;;;170.0;;8 kW;450.0;шлифованная, полированная  стальная 
PRISMA M;;;Серия Prisma;Sh538;;;1805.0;;;;;;170.0;;8 kW;510.0;черная 
PRISMA M;;;Серия Prisma;Sh380;;;1880.0;;;;;;170.0;;8 kW;510.0;латунная 
PRISMA M;;;Серия Prisma;Sh304;;;1930.0;;;;;;170.0;;8 kW;510.0;узкая золотая  
PRISMA M;;;Серия Prisma;Sh663;;;2405.0;;;;;;170.0;;8 kW;510.0;широкая золотая  
PRISMA M;;;Серия Prisma;Sh146;;;1930.0;;;;;;170.0;;8 kW;510.0;узкая хромированная 
PRISMA M;;;Серия Prisma;PM607;;;2405.0;;;;;;170.0;;8 kW;510.0;широкая хромированная 
PRISMA M;;;Серия Prisma;PM617;;;2405.0;;;;;;170.0;;8 kW;510.0;шлифованная, полированная  стальная 
PRISMA M;;;Серия Prisma;PM432;;;1985.0;;;;;;170.0;;8 kW;570.0;черная 
PRISMA M;;;Серия Prisma;PM322;;;2060.0;;;;;;170.0;;8 kW;570.0;латунная 
PRISMA M;;;Серия Prisma;PM607;;;2110.0;;;;;;170.0;;8 kW;570.0;узкая золотая  
PRISMA M;;;Серия Prisma;PM514;;;2585.0;;;;;;170.0;;8 kW;570.0;широкая золотая  
PRISMA M;;;Серия Prisma;PM697;;;2110.0;;;;;;170.0;;8 kW;570.0;узкая хромированная 
PRISMA M;;;Серия Prisma;PM182;;;2585.0;;;;;;170.0;;8 kW;570.0;широкая хромированная 
PRISMA M;;;Серия Prisma;PM995;;;2585.0;;;;;;170.0;;8 kW;570.0;шлифованная, полированная  стальная 
PRISMA M one part glass;;;Серия Prisma;Ps137;;;1812.0;;;;;;170.0;;8 kW;450.0;черная 
PRISMA M one part glass;;;Серия Prisma;Ps743;;;1885.0;;;;;;170.0;;8 kW;450.0;латунная 
PRISMA M one part glass;;;Серия Prisma;Ps683;;;1936.0;;;;;;170.0;;8 kW;450.0;узкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps696;;;2412.0;;;;;;170.0;;8 kW;450.0;широкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps604;;;1936.0;;;;;;170.0;;8 kW;450.0;узкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps718;;;2412.0;;;;;;170.0;;8 kW;450.0;широкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps362;;;2412.0;;;;;;170.0;;8 kW;450.0;шлифованная, полированная  стальная 
PRISMA M one part glass;;;Серия Prisma;Ps814;;;1986.0;;;;;;170.0;;8 kW;510.0;черная 
PRISMA M one part glass;;;Серия Prisma;Ps989;;;2060.0;;;;;;170.0;;8 kW;510.0;латунная 
PRISMA M one part glass;;;Серия Prisma;Ps733;;;2110.0;;;;;;170.0;;8 kW;510.0;узкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps893;;;2586.0;;;;;;170.0;;8 kW;510.0;широкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps557;;;2110.0;;;;;;170.0;;8 kW;510.0;узкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps964;;;2586.0;;;;;;170.0;;8 kW;510.0;широкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps572;;;2586.0;;;;;;170.0;;8 kW;510.0;шлифованная, полированная  стальная 
PRISMA M one part glass;;;Серия Prisma;Ps900;;;2226.0;;;;;;170.0;;8 kW;570.0;черная 
PRISMA M one part glass;;;Серия Prisma;Ps156;;;2300.0;;;;;;170.0;;8 kW;570.0;латунная 
PRISMA M one part glass;;;Серия Prisma;Ps215;;;2352.0;;;;;;170.0;;8 kW;570.0;узкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps915;;;2825.0;;;;;;170.0;;8 kW;570.0;широкая золотая  
PRISMA M one part glass;;;Серия Prisma;Ps631;;;2352.0;;;;;;170.0;;8 kW;570.0;узкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps864;;;2825.0;;;;;;170.0;;8 kW;570.0;широкая хромированная 
PRISMA M one part glass;;;Серия Prisma;Ps661;;;2825.0;;;;;;170.0;;8 kW;570.0;шлифованная, полированная  стальная 
PRISMA M h;;;Серия Prisma;Ps846;;;2580.0;;;;;;185.0;;8 kW;450.0;черная 
PRISMA M h;;;Серия Prisma;Ps945;;;2655.0;;;;;;185.0;;8 kW;450.0;латунная 
PRISMA M h;;;Серия Prisma;Ps362;;;2706.0;;;;;;185.0;;8 kW;450.0;узкая золотая  
PRISMA M h;;;Серия Prisma;Ps232;;;3180.0;;;;;;185.0;;8 kW;450.0;широкая золотая  
PRISMA M h;;;Серия Prisma;Ps481;;;2706.0;;;;;;185.0;;8 kW;450.0;узкая хромированная 
PRISMA M h;;;Серия Prisma;Ps637;;;3180.0;;;;;;185.0;;8 kW;450.0;широкая хромированная 
PRISMA M h;;;Серия Prisma;Ps451;;;3180.0;;;;;;185.0;;8 kW;450.0;шлифованная, полированная  стальная 
PRISMA M h;;;Серия Prisma;Ps761;;;2760.0;;;;;;185.0;;8 kW;510.0;черная 
PRISMA M h;;;Серия Prisma;Ps371;;;2840.0;;;;;;185.0;;8 kW;510.0;латунная 
PRISMA M h;;;Серия Prisma;Ps617;;;2886.0;;;;;;185.0;;8 kW;510.0;узкая золотая  
PRISMA M h;;;Серия Prisma;Ps209;;;3365.0;;;;;;185.0;;8 kW;510.0;широкая золотая  
PRISMA M h;;;Серия Prisma;Ps475;;;2886.0;;;;;;185.0;;8 kW;510.0;узкая хромированная 
PRISMA M h;;;Серия Prisma;Ps271;;;3365.0;;;;;;185.0;;8 kW;510.0;широкая хромированная 
PRISMA M h;;;Серия Prisma;Ps359;;;3365.0;;;;;;185.0;;8 kW;510.0;шлифованная, полированная  стальная 
PRISMA M h;;;Серия Prisma;Ps595;;;2940.0;;;;;;185.0;;8 kW;570.0;черная 
PRISMA M h;;;Серия Prisma;Ps715;;;3015.0;;;;;;185.0;;8 kW;570.0;латунная 
PRISMA M h;;;Серия Prisma;Ph674;;;3065.0;;;;;;185.0;;8 kW;570.0;узкая золотая  
PRISMA M h;;;Серия Prisma;Ph360;;;3540.0;;;;;;185.0;;8 kW;570.0;широкая золотая  
PRISMA M h;;;Серия Prisma;Ph972;;;3065.0;;;;;;185.0;;8 kW;570.0;узкая хромированная 
PRISMA M h;;;Серия Prisma;Ph684;;;3540.0;;;;;;185.0;;8 kW;570.0;широкая хромированная 
PRISMA M h;;;Серия Prisma;Ph608;;;3540.0;;;;;;185.0;;8 kW;570.0;шлифованная, полированная  стальная 
PRISMA M h one part glass;;;Серия Prisma;Ps835;;;2810.0;;;;;;185.0;;8 kW;450.0;черная 
PRISMA M h one part glass;;;Серия Prisma;Ps563;;;2885.0;;;;;;185.0;;8 kW;450.0;латунная 
PRISMA M h one part glass;;;Серия Prisma;Ps917;;;2935.0;;;;;;185.0;;8 kW;450.0;узкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps179;;;3410.0;;;;;;185.0;;8 kW;450.0;широкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps567;;;2935.0;;;;;;185.0;;8 kW;450.0;узкая хромированная 
PRISMA M h one part glass;;;Серия Prisma;Ps844;;;3410.0;;;;;;185.0;;8 kW;450.0;широкая хромированная 
PRISMA M h one part glass;;;Серия Prisma;Ps852;;;3410.0;;;;;;185.0;;8 kW;450.0;шлифованная, полированная  стальная 
PRISMA M h one part glass;;;Серия Prisma;Ps888;;;2849.0;;;;;;185.0;;8 kW;510.0;черная 
PRISMA M h one part glass;;;Серия Prisma;Ps362;;;2925.0;;;;;;185.0;;8 kW;510.0;латунная 
PRISMA M h one part glass;;;Серия Prisma;Ps570;;;2978.0;;;;;;185.0;;8 kW;510.0;узкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps294;;;3450.0;;;;;;185.0;;8 kW;510.0;широкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps228;;;2978.0;;;;;;185.0;;8 kW;510.0;узкая хромированная 
PRISMA M h one part glass;;;Серия Prisma;Ps330;;;3450.0;;;;;;185.0;;8 kW;510.0;широкая хромированная 
PRISMA M h one part glass;;;Серия Prisma;Ps593;;;3450.0;;;;;;185.0;;8 kW;510.0;шлифованная, полированная  стальная 
PRISMA M h one part glass;;;Серия Prisma;Ps536;;;3040.0;;;;;;185.0;;8 kW;570.0;черная 
PRISMA M h one part glass;;;Серия Prisma;Ps765;;;3116.0;;;;;;185.0;;8 kW;570.0;латунная 
PRISMA M h one part glass;;;Серия Prisma;Ps982;;;3170.0;;;;;;185.0;;8 kW;570.0;узкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps498;;;3650.0;;;;;;185.0;;8 kW;570.0;широкая золотая  
PRISMA M h one part glass;;;Серия Prisma;Ps516;;;3170.0;;;;;;185.0;;8 kW;570.0;узкая хромированная 
PRISMA M h one part glass;;;Серия Prisma;Ps858;;;3650.0;;;;;;185.0;;8 kW;570.0;широкая хромированная 
